Year;LocationDesc;LocationID;Class;Topic;Question;Data_Value;Obesos;Sample_Size;Gender
2011;Alabama;1;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.30%;834;2581;Male
2012;Alabama;1;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.80%;959;3016;Male
2012;National;59;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.00%;51811;185040;Male
2013;Alabama;1;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.90%;673;2179;Male
2014;Alabama;1;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;34.10%;1035;3034;Male
2011;Alaska;2;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.00%;454;1620;Male
2012;Alaska;2;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.90%;507;1957;Male
2013;Alaska;2;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.20%;611;2093;Male
2014;Alaska;2;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.30%;563;1921;Male
2011;Arizona;4;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.40%;604;2474;Male
2012;Arizona;4;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.40%;778;2948;Male
2013;Arizona;4;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.50%;457;1723;Male
2013;Arkansas;5;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;35.20%;697;1980;Male
2014;Arizona;4;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.10%;1680;5774;Male
2011;Arkansas;5;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.70%;516;1681;Male
2012;Arkansas;5;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;34.00%;659;1937;Male
2014;Arkansas;5;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;35.80%;659;1841;Male
2011;California;6;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;23.10%;1654;7159;Male
2012;California;6;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.20%;1559;5952;Male
2013;California;6;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.10%;1212;4828;Male
2014;California;6;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.00%;944;3932;Male
2011;Colorado;8;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;21.10%;1203;5700;Male
2012;Colorado;8;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;21.10%;1106;5244;Male
2013;Colorado;8;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;20.80%;1211;5824;Male
2014;Colorado;8;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;21.90%;1248;5700;Male
2011;Connecticut;9;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.40%;653;2570;Male
2012;Connecticut;9;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.10%;973;3591;Male
2013;Connecticut;9;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.50%;797;3127;Male
2014;Connecticut;9;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.50%;865;3266;Male
2011;Delaware;10;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.00%;519;1788;Male
2012;Delaware;10;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.00%;516;1986;Male
2013;Delaware;10;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.60%;621;2029;Male
2014;Delaware;10;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.40%;495;1684;Male
2011;District of Columbia;11;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;18.60%;319;1716;Male
2012;District of Columbia;11;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;17.90%;268;1499;Male
2013;District of Columbia;11;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;20.60%;394;1914;Male
2014;District of Columbia;11;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;19.50%;303;1552;Male
2011;Florida;12;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.70%;1337;4828;Male
2012;Florida;12;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.50%;794;2997;Male
2013;Florida;12;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.50%;3610;13129;Male
2014;Florida;12;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.80%;972;3769;Male
2011;Georgia;13;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.70%;922;3455;Male
2012;Georgia;13;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.70%;614;2217;Male
2013;Georgia;13;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.20%;871;2983;Male
2014;Georgia;13;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.60%;668;2337;Male
2014;Guam;66;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.00%;287;1062;Male
2011;Hawaii;15;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.40%;794;3255;Male
